Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 59    whileloop -> WHILE ( expr ) block
Rule 60    rangeoperator -> expr : expr
Rule 61    matrixinitializer -> [ innerlist ]
Rule 62    matrixinitializer -> vector , [ innerlist ]
Rule 63    vector -> [ innerlist ]
Rule 64    vector -> vector , [ innerlist ]
Rule 65    innerlist -> expr
Rule 66    innerlist -> innerlist , expr

Terminals, with rules where they appear

'                    : 33
(                    : 34 35 54 55 59
)                    : 34 35 54 55 59
*                    : 39
+                    : 37
,                    : 19 28 62 64 66
-                    : 32 38
/                    : 40
:                    : 60
;                    : 9 10 11 12 13 14
<                    : 48
=                    : 22 58
>                    : 47
ASSIGNDIVIDE         : 26
ASSIGNMINUS          : 24
ASSIGNPLUS           : 23
ASSIGNTIMES          : 25
BREAK                : 13
CONTINUE             : 14
ELSE                 : 55
EQ                   : 45
EYE                  : 53
FLOATNUMBER          : 31
FOR                  : 58
GEQ                  : 50
ID                   : 27 28 58
IF                   : 54 55
INTNUMBER            : 30
LEQ                  : 49
MDIVIDE              : 44
MMINUS               : 42
MPLUS                : 41
MTIMES               : 43
NEQ                  : 46
ONES                 : 52
PRINT                : 17
RETURN               : 15 16
STRING               : 21
WHILE                : 59
ZEROS                : 51
[                    : 28 36 61 62 63 64
]                    : 28 36 61 62 63 64
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

assignable           : 22 23 24 25 26 29
assignstatement      : 11
block                : 3 54 55 55 58 59
expr                 : 9 16 20 22 23 24 25 26 28 28 32 33 34 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 54 55 59 60 60 65 66
forloop              : 56
ifstatement          : 7
innerlist            : 61 62 63 64 66
loop                 : 8
matrixinitializer    : 36
morestatements       : 2 4 6
printable            : 18 19
printables           : 17 19
printstatement       : 12
rangeoperator        : 58
returnstatement      : 10
specialmatrixword    : 34
start                : 0
statement            : 4 5
vector               : 62 64
whileloop            : 57

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> .
    (2) start -> . morestatements
    (3) morestatements -> . block
    (4) morestatements -> . statement morestatements
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    $end            reduce using rule 1 (start -> .)
    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    start                          shift and go to state 1
    morestatements                 shift and go to state 2
    block                          shift and go to state 3
    statement                      shift and go to state 4
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    expr                           shift and go to state 8
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 1

    (0) S' -> start .



state 2

    (2) start -> morestatements .

    $end            reduce using rule 2 (start -> morestatements .)


state 3

    (3) morestatements -> block .

    $end            reduce using rule 3 (morestatements -> block .)
    }               reduce using rule 3 (morestatements -> block .)


state 4

    (4) morestatements -> statement . morestatements
    (5) block -> statement .
    (3) morestatements -> . block
    (4) morestatements -> . statement morestatements
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    $end            reduce using rule 5 (block -> statement .)
    }               reduce using rule 5 (block -> statement .)
    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    statement                      shift and go to state 4
    morestatements                 shift and go to state 32
    block                          shift and go to state 3
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    expr                           shift and go to state 8
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 5

    (6) block -> { . morestatements }
    (3) morestatements -> . block
    (4) morestatements -> . statement morestatements
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    morestatements                 shift and go to state 33
    block                          shift and go to state 3
    statement                      shift and go to state 4
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    expr                           shift and go to state 8
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 6

    (7) statement -> ifstatement .

    {               reduce using rule 7 (statement -> ifstatement .)
    BREAK           reduce using rule 7 (statement -> ifstatement .)
    CONTINUE        reduce using rule 7 (statement -> ifstatement .)
    IF              reduce using rule 7 (statement -> ifstatement .)
    INTNUMBER       reduce using rule 7 (statement -> ifstatement .)
    FLOATNUMBER     reduce using rule 7 (statement -> ifstatement .)
    -               reduce using rule 7 (statement -> ifstatement .)
    (               reduce using rule 7 (statement -> ifstatement .)
    [               reduce using rule 7 (statement -> ifstatement .)
    RETURN          reduce using rule 7 (statement -> ifstatement .)
    PRINT           reduce using rule 7 (statement -> ifstatement .)
    FOR             reduce using rule 7 (statement -> ifstatement .)
    WHILE           reduce using rule 7 (statement -> ifstatement .)
    ID              reduce using rule 7 (statement -> ifstatement .)
    ZEROS           reduce using rule 7 (statement -> ifstatement .)
    ONES            reduce using rule 7 (statement -> ifstatement .)
    EYE             reduce using rule 7 (statement -> ifstatement .)
    $end            reduce using rule 7 (statement -> ifstatement .)
    }               reduce using rule 7 (statement -> ifstatement .)
    ELSE            reduce using rule 7 (statement -> ifstatement .)


state 7

    (8) statement -> loop .

    {               reduce using rule 8 (statement -> loop .)
    BREAK           reduce using rule 8 (statement -> loop .)
    CONTINUE        reduce using rule 8 (statement -> loop .)
    IF              reduce using rule 8 (statement -> loop .)
    INTNUMBER       reduce using rule 8 (statement -> loop .)
    FLOATNUMBER     reduce using rule 8 (statement -> loop .)
    -               reduce using rule 8 (statement -> loop .)
    (               reduce using rule 8 (statement -> loop .)
    [               reduce using rule 8 (statement -> loop .)
    RETURN          reduce using rule 8 (statement -> loop .)
    PRINT           reduce using rule 8 (statement -> loop .)
    FOR             reduce using rule 8 (statement -> loop .)
    WHILE           reduce using rule 8 (statement -> loop .)
    ID              reduce using rule 8 (statement -> loop .)
    ZEROS           reduce using rule 8 (statement -> loop .)
    ONES            reduce using rule 8 (statement -> loop .)
    EYE             reduce using rule 8 (statement -> loop .)
    $end            reduce using rule 8 (statement -> loop .)
    }               reduce using rule 8 (statement -> loop .)
    ELSE            reduce using rule 8 (statement -> loop .)


state 8

    (9) statement -> expr . ;
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               shift and go to state 34
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 9

    (10) statement -> returnstatement . ;

    ;               shift and go to state 50


state 10

    (11) statement -> assignstatement . ;

    ;               shift and go to state 51


state 11

    (12) statement -> printstatement . ;

    ;               shift and go to state 52


state 12

    (13) statement -> BREAK . ;

    ;               shift and go to state 53


state 13

    (14) statement -> CONTINUE . ;

    ;               shift and go to state 54


state 14

    (54) ifstatement -> IF . ( expr ) block
    (55) ifstatement -> IF . ( expr ) block ELSE block

    (               shift and go to state 55


state 15

    (35) expr -> ( . expr )
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 56
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 16

    (56) loop -> forloop .

    {               reduce using rule 56 (loop -> forloop .)
    BREAK           reduce using rule 56 (loop -> forloop .)
    CONTINUE        reduce using rule 56 (loop -> forloop .)
    IF              reduce using rule 56 (loop -> forloop .)
    INTNUMBER       reduce using rule 56 (loop -> forloop .)
    FLOATNUMBER     reduce using rule 56 (loop -> forloop .)
    -               reduce using rule 56 (loop -> forloop .)
    (               reduce using rule 56 (loop -> forloop .)
    [               reduce using rule 56 (loop -> forloop .)
    RETURN          reduce using rule 56 (loop -> forloop .)
    PRINT           reduce using rule 56 (loop -> forloop .)
    FOR             reduce using rule 56 (loop -> forloop .)
    WHILE           reduce using rule 56 (loop -> forloop .)
    ID              reduce using rule 56 (loop -> forloop .)
    ZEROS           reduce using rule 56 (loop -> forloop .)
    ONES            reduce using rule 56 (loop -> forloop .)
    EYE             reduce using rule 56 (loop -> forloop .)
    $end            reduce using rule 56 (loop -> forloop .)
    }               reduce using rule 56 (loop -> forloop .)
    ELSE            reduce using rule 56 (loop -> forloop .)


state 17

    (57) loop -> whileloop .

    {               reduce using rule 57 (loop -> whileloop .)
    BREAK           reduce using rule 57 (loop -> whileloop .)
    CONTINUE        reduce using rule 57 (loop -> whileloop .)
    IF              reduce using rule 57 (loop -> whileloop .)
    INTNUMBER       reduce using rule 57 (loop -> whileloop .)
    FLOATNUMBER     reduce using rule 57 (loop -> whileloop .)
    -               reduce using rule 57 (loop -> whileloop .)
    (               reduce using rule 57 (loop -> whileloop .)
    [               reduce using rule 57 (loop -> whileloop .)
    RETURN          reduce using rule 57 (loop -> whileloop .)
    PRINT           reduce using rule 57 (loop -> whileloop .)
    FOR             reduce using rule 57 (loop -> whileloop .)
    WHILE           reduce using rule 57 (loop -> whileloop .)
    ID              reduce using rule 57 (loop -> whileloop .)
    ZEROS           reduce using rule 57 (loop -> whileloop .)
    ONES            reduce using rule 57 (loop -> whileloop .)
    EYE             reduce using rule 57 (loop -> whileloop .)
    $end            reduce using rule 57 (loop -> whileloop .)
    }               reduce using rule 57 (loop -> whileloop .)
    ELSE            reduce using rule 57 (loop -> whileloop .)


state 18

    (29) expr -> assignable .
    (22) assignstatement -> assignable . = expr
    (23) assignstatement -> assignable . ASSIGNPLUS expr
    (24) assignstatement -> assignable . ASSIGNMINUS expr
    (25) assignstatement -> assignable . ASSIGNTIMES expr
    (26) assignstatement -> assignable . ASSIGNDIVIDE expr

    ;               reduce using rule 29 (expr -> assignable .)
    '               reduce using rule 29 (expr -> assignable .)
    +               reduce using rule 29 (expr -> assignable .)
    -               reduce using rule 29 (expr -> assignable .)
    *               reduce using rule 29 (expr -> assignable .)
    /               reduce using rule 29 (expr -> assignable .)
    MPLUS           reduce using rule 29 (expr -> assignable .)
    MMINUS          reduce using rule 29 (expr -> assignable .)
    MTIMES          reduce using rule 29 (expr -> assignable .)
    MDIVIDE         reduce using rule 29 (expr -> assignable .)
    EQ              reduce using rule 29 (expr -> assignable .)
    NEQ             reduce using rule 29 (expr -> assignable .)
    >               reduce using rule 29 (expr -> assignable .)
    <               reduce using rule 29 (expr -> assignable .)
    LEQ             reduce using rule 29 (expr -> assignable .)
    GEQ             reduce using rule 29 (expr -> assignable .)
    =               shift and go to state 58
    ASSIGNPLUS      shift and go to state 59
    ASSIGNMINUS     shift and go to state 60
    ASSIGNTIMES     shift and go to state 61
    ASSIGNDIVIDE    shift and go to state 62


state 19

    (30) expr -> INTNUMBER .

    ;               reduce using rule 30 (expr -> INTNUMBER .)
    '               reduce using rule 30 (expr -> INTNUMBER .)
    +               reduce using rule 30 (expr -> INTNUMBER .)
    -               reduce using rule 30 (expr -> INTNUMBER .)
    *               reduce using rule 30 (expr -> INTNUMBER .)
    /               reduce using rule 30 (expr -> INTNUMBER .)
    MPLUS           reduce using rule 30 (expr -> INTNUMBER .)
    MMINUS          reduce using rule 30 (expr -> INTNUMBER .)
    MTIMES          reduce using rule 30 (expr -> INTNUMBER .)
    MDIVIDE         reduce using rule 30 (expr -> INTNUMBER .)
    EQ              reduce using rule 30 (expr -> INTNUMBER .)
    NEQ             reduce using rule 30 (expr -> INTNUMBER .)
    >               reduce using rule 30 (expr -> INTNUMBER .)
    <               reduce using rule 30 (expr -> INTNUMBER .)
    LEQ             reduce using rule 30 (expr -> INTNUMBER .)
    GEQ             reduce using rule 30 (expr -> INTNUMBER .)
    )               reduce using rule 30 (expr -> INTNUMBER .)
    ,               reduce using rule 30 (expr -> INTNUMBER .)
    ]               reduce using rule 30 (expr -> INTNUMBER .)
    :               reduce using rule 30 (expr -> INTNUMBER .)
    {               reduce using rule 30 (expr -> INTNUMBER .)
    BREAK           reduce using rule 30 (expr -> INTNUMBER .)
    CONTINUE        reduce using rule 30 (expr -> INTNUMBER .)
    IF              reduce using rule 30 (expr -> INTNUMBER .)
    INTNUMBER       reduce using rule 30 (expr -> INTNUMBER .)
    FLOATNUMBER     reduce using rule 30 (expr -> INTNUMBER .)
    (               reduce using rule 30 (expr -> INTNUMBER .)
    [               reduce using rule 30 (expr -> INTNUMBER .)
    RETURN          reduce using rule 30 (expr -> INTNUMBER .)
    PRINT           reduce using rule 30 (expr -> INTNUMBER .)
    FOR             reduce using rule 30 (expr -> INTNUMBER .)
    WHILE           reduce using rule 30 (expr -> INTNUMBER .)
    ID              reduce using rule 30 (expr -> INTNUMBER .)
    ZEROS           reduce using rule 30 (expr -> INTNUMBER .)
    ONES            reduce using rule 30 (expr -> INTNUMBER .)
    EYE             reduce using rule 30 (expr -> INTNUMBER .)


state 20

    (31) expr -> FLOATNUMBER .

    ;               reduce using rule 31 (expr -> FLOATNUMBER .)
    '               reduce using rule 31 (expr -> FLOATNUMBER .)
    +               reduce using rule 31 (expr -> FLOATNUMBER .)
    -               reduce using rule 31 (expr -> FLOATNUMBER .)
    *               reduce using rule 31 (expr -> FLOATNUMBER .)
    /               reduce using rule 31 (expr -> FLOATNUMBER .)
    MPLUS           reduce using rule 31 (expr -> FLOATNUMBER .)
    MMINUS          reduce using rule 31 (expr -> FLOATNUMBER .)
    MTIMES          reduce using rule 31 (expr -> FLOATNUMBER .)
    MDIVIDE         reduce using rule 31 (expr -> FLOATNUMBER .)
    EQ              reduce using rule 31 (expr -> FLOATNUMBER .)
    NEQ             reduce using rule 31 (expr -> FLOATNUMBER .)
    >               reduce using rule 31 (expr -> FLOATNUMBER .)
    <               reduce using rule 31 (expr -> FLOATNUMBER .)
    LEQ             reduce using rule 31 (expr -> FLOATNUMBER .)
    GEQ             reduce using rule 31 (expr -> FLOATNUMBER .)
    )               reduce using rule 31 (expr -> FLOATNUMBER .)
    ,               reduce using rule 31 (expr -> FLOATNUMBER .)
    ]               reduce using rule 31 (expr -> FLOATNUMBER .)
    :               reduce using rule 31 (expr -> FLOATNUMBER .)
    {               reduce using rule 31 (expr -> FLOATNUMBER .)
    BREAK           reduce using rule 31 (expr -> FLOATNUMBER .)
    CONTINUE        reduce using rule 31 (expr -> FLOATNUMBER .)
    IF              reduce using rule 31 (expr -> FLOATNUMBER .)
    INTNUMBER       reduce using rule 31 (expr -> FLOATNUMBER .)
    FLOATNUMBER     reduce using rule 31 (expr -> FLOATNUMBER .)
    (               reduce using rule 31 (expr -> FLOATNUMBER .)
    [               reduce using rule 31 (expr -> FLOATNUMBER .)
    RETURN          reduce using rule 31 (expr -> FLOATNUMBER .)
    PRINT           reduce using rule 31 (expr -> FLOATNUMBER .)
    FOR             reduce using rule 31 (expr -> FLOATNUMBER .)
    WHILE           reduce using rule 31 (expr -> FLOATNUMBER .)
    ID              reduce using rule 31 (expr -> FLOATNUMBER .)
    ZEROS           reduce using rule 31 (expr -> FLOATNUMBER .)
    ONES            reduce using rule 31 (expr -> FLOATNUMBER .)
    EYE             reduce using rule 31 (expr -> FLOATNUMBER .)


state 21

    (32) expr -> - . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 63
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 22

    (34) expr -> specialmatrixword . ( expr )

    (               shift and go to state 64


state 23

    (36) expr -> [ . matrixinitializer ]
    (61) matrixinitializer -> . [ innerlist ]
    (62) matrixinitializer -> . vector , [ innerlist ]
    (63) vector -> . [ innerlist ]
    (64) vector -> . vector , [ innerlist ]

    [               shift and go to state 65

    matrixinitializer              shift and go to state 66
    vector                         shift and go to state 67

state 24

